股票代號,股票名稱,本益比,殖利率(%),股價淨值比
"1101","台泥","27.10","3.10","1.01"
"1102","亞泥","13.93","5.13","0.82"
"1103","嘉泥","24.43","2.92","0.52"
"1104","環泥","12.39","7.08","0.83"
"1108","幸福","13.89","6.92","1.16"
"1109","信大","10.32","6.69","0.75"
"1110","東泥","42.04","0.97","1.26"
"1201","味全","21.71","1.52","1.18"
"1203","味王","20.02","2.72","1.61"
"1210","大成","12.52","4.38","1.74"
"1213","大飲","","","4.91"
"1215","卜蜂","14.62","5.97","2.66"
"1216","統一","24.73","3.61","3.64"
"1217","愛之味","17.31","1.98","0.76"
"1218","泰山","11.72","","0.76"
"1219","福壽","26.44","5.13","1.18"
"1220","台榮","12.45","2.25","1.29"
"1225","福懋油","25.51","3.08","3.00"
"1227","佳格","21.79","3.37","1.89"
"1229","聯華","22.40","4.02","1.86"
"1231","聯華食","29.37","1.98","5.81"
"1232","大統益","18.13","4.51","4.41"
"1233","天仁","33.99","2.98","1.94"
"1234","黑松","17.27","4.58","0.89"
"1235","興泰","18.13","1.19","1.08"
"1236","宏亞","","2.86","0.76"
"1256","鮮活果汁-KY","17.26","4.87","1.33"
"1301","台塑","","2.68","0.75"
"1303","南亞","77.75","2.25","0.69"
"1304","台聚","","3.13","0.55"
"1305","華夏","","2.85","0.79"
"1307","三芳","12.89","3.87","1.59"
"1308","亞聚","","3.25","0.66"
"1309","台達化","","2.08","0.90"
"1310","台苯","","","0.77"
"1312","國喬","","","0.35"
"1313","聯成","","2.20","0.42"
"1314","中石化","23.34","","0.36"
"1315","達新","70.00","7.14","0.68"
"1316","上曜","","","1.17"
"1319","東陽","17.48","3.48","2.60"
"1321","大洋","45.35","1.23","1.17"
"1323","永裕","9.00","4.06","0.86"
"1324","地球","178.57","1.60","0.97"
"1325","恆大","","2.40","0.79"
"1326","台化","108.33","4.27","0.56"
"1337","再生-KY","","","0.41"
"1338","廣華-KY","","1.81","0.37"
"1339","昭輝","10.22","5.42","1.01"
"1340","勝悅-KY","","","0.41"
"1341","富林-KY","14.44","6.54","2.64"
"1342","八貫","15.77","5.88","3.50"
"1402","遠東新","17.78","4.27","0.74"
"1409","新纖","16.80","3.68","0.63"
"1410","南染","106.32","0.83","2.11"
"1413","宏洲","","","1.33"
"1414","東和","80.67","1.03","1.68"
"1416","廣豐","24.53","3.85","0.61"
"1417","嘉裕","","2.03","0.78"
"1418","東華","56.04","","1.36"
"1419","新紡","20.63","2.71","0.90"
"1423","利華","74.49","1.64","1.11"
"1432","大魯閣","","","2.16"
"1434","福懋","26.23","2.61","0.73"
"1435","中福","","","3.64"
"1436","華友聯","5.01","5.38","2.64"
"1437","勤益控","9.97","3.40","0.83"
"1438","三地開發","","","2.70"
"1439","雋揚","18.87","0.95","1.08"
"1440","南紡","9.57","2.42","0.82"
"1441","大東","10.69","","1.66"
"1442","名軒","7.17","4.94","3.22"
"1443","立益物流","19.59","","1.97"
"1444","力麗","","","0.82"
"1445","大宇","2.37","14.45","0.96"
"1446","宏和","4.12","1.69","2.13"
"1447","力鵬","","","0.67"
"1449","佳和","29.59","0.14","1.12"
"1451","年興","67.00","2.49","0.58"
"1452","宏益","27.28","1.93","0.75"
"1453","大將","23.49","2.03","1.12"
"1454","台富","69.09","1.64","1.16"
"1455","集盛","46.10","","0.81"
"1456","怡華","","1.31","1.01"
"1457","宜進","6.00","7.79","0.83"
"1459","聯發","25.65","","0.99"
"1460","宏遠","","","0.81"
"1463","強盛新","55.78","1.99","1.83"
"1464","得力","24.56","1.50","1.28"
"1465","偉全","75.53","3.48","0.90"
"1466","聚隆","","","0.94"
"1467","南緯","27.37","","0.82"
"1468","昶和","23.39","","1.57"
"1470","大統新創","27.21","2.77","1.79"
"1471","首利","70.53","","1.37"
"1472","三洋實業","24.59","3.19","1.69"
"1473","台南","11.77","3.54","1.24"
"1474","弘裕","12.36","","0.78"
"1475","業旺","9.48","3.56","2.52"
"1476","儒鴻","22.05","2.65","5.16"
"1477","聚陽","19.16","5.20","5.78"
"1503","士電","34.81","1.56","2.62"
"1504","東元","19.63","4.17","1.41"
"1506","正道","98.08","","1.40"
"1512","瑞利","","","1.87"
"1513","中興電","21.15","2.36","4.09"
"1514","亞力","30.52","1.79","4.80"
"1515","力山","10.90","3.90","1.41"
"1516","川飛","79.13","1.70","1.52"
"1517","利奇","","1.42","0.87"
"1519","華城","40.34","1.30","21.48"
"1521","大億","172.65","2.39","1.23"
"1522","堤維西","11.60","3.17","2.11"
"1524","耿鼎","13.65","3.30","2.28"
"1525","江申","16.26","5.50","0.89"
"1526","日馳","","2.54","1.02"
"1527","鑽全","13.47","4.67","1.23"
"1528","恩德","","0.65","1.30"
"1529","樂事綠能","54.53","2.56","2.10"
"1530","亞崴","21.64","4.95","0.89"
"1531","高林股","141.00","1.42","0.70"
"1532","勤美","7.49","4.55","0.83"
"1533","車王電","","","1.77"
"1535","中宇","14.56","5.27","2.15"
"1536","和大","","1.53","2.12"
"1537","廣隆","14.19","4.53","2.87"
"1539","巨庭","20.27","2.69","0.90"
"1540","喬福","21.01","2.85","2.24"
"1541","錩泰","19.51","1.81","1.11"
"1558","伸興","17.32","3.60","1.28"
"1560","中砂","44.89","1.36","6.27"
"1563","巧新","17.05","3.31","1.33"
"1568","倉佑","27.84","4.96","1.51"
"1582","信錦","13.54","4.39","1.78"
"1583","程泰","11.76","6.49","1.20"
"1587","吉茂","","2.89","1.90"
"1589","永冠-KY","","","0.52"
"1590","亞德客-KY","21.78","2.16","3.51"
"1597","直得","157.97","0.73","4.03"
"1598","岱宇","","","0.99"
"1603","華電","12.02","3.62","0.82"
"1604","聲寶","13.68","5.35","1.22"
"1605","華新","26.45","4.47","0.71"
"1608","華榮","12.46","3.84","1.43"
"1609","大亞","19.35","3.96","2.11"
"1611","中電","30.77","3.13","1.18"
"1612","宏泰","13.81","5.84","1.44"
"1614","三洋電","54.29","2.82","1.79"
"1615","大山","14.44","5.15","3.05"
"1616","億泰","17.61","1.93","1.90"
"1617","榮星","","1.60","1.30"
"1618","合機","12.66","2.21","1.42"
"1626","艾美特-KY","","2.14","0.69"
"1702","南僑","10.66","5.02","1.06"
"1707","葡萄王","15.27","4.55","2.24"
"1708","東鹼","10.68","3.99","1.36"
"1709","和益","14.08","2.90","1.06"
"1710","東聯","","1.39","1.06"
"1711","永光","62.86","0.68","1.40"
"1712","興農","17.82","6.47","2.23"
"1713","國化","13.89","3.04","2.15"
"1714","和桐","17.71","3.76","0.63"
"1717","長興","18.83","2.85","1.21"
"1718","中纖","","","0.46"
"1720","生達","12.97","4.39","1.86"
"1721","三晃","","","1.56"
"1722","台肥","29.26","5.05","0.92"
"1723","中碳","16.86","4.38","2.61"
"1725","元禎","20.80","2.32","1.22"
"1726","永記","14.78","4.62","1.23"
"1727","中華化","80.68","0.97","1.82"
"1730","花仙子","14.18","5.25","1.78"
"1731","美吾華","17.50","5.05","1.46"
"1732","毛寶","141.05","","2.31"
"1733","五鼎","28.05","3.74","1.66"
"1734","杏輝","15.92","6.14","1.67"
"1735","日勝化","21.35","2.44","1.31"
"1736","喬山","44.92","0.53","5.57"
"1737","臺鹽","21.54","3.74","0.98"
"1752","南光","34.13","4.84","1.79"
"1760","寶齡富錦","57.39","1.84","3.71"
"1762","中化生","26.19","2.42","0.77"
"1773","勝一","22.75","2.01","4.28"
"1776","展宇","19.57","2.72","1.22"
"1783","和康生","27.13","2.12","3.15"
"1786","科妍","30.72","2.56","3.63"
"1789","神隆","44.00","1.36","1.67"
"1795","美時","16.13","1.76","3.46"
"1802","台玻","","","1.05"
"1805","寶徠","120.00","","1.98"
"1806","冠軍","47.05","","0.72"
"1808","潤隆","4.43","39.74","1.15"
"1809","中釉","89.55","1.02","1.12"
"1810","和成","51.13","1.26","0.71"
"1817","凱撒衛","9.42","4.36","1.39"
"1903","士紙","","","2.32"
"1904","正隆","22.44","2.59","0.73"
"1905","華紙","206.88","","1.13"
"1906","寶隆","","1.08","0.49"
"1907","永豐餘","31.16","3.04","0.73"
"1909","榮成","","","0.69"
"2002","中鋼","76.92","1.75","0.99"
"2006","東和鋼鐵","10.81","6.06","1.61"
"2007","燁興","","","1.00"
"2008","高興昌","88.24","3.33","1.61"
"2009","第一銅","56.64","","1.57"
"2010","春源","11.63","5.51","0.98"
"2012","春雨","18.17","3.60","1.63"
"2013","中鋼構","17.26","3.77","1.89"
"2014","中鴻","","0.55","1.76"
"2015","豐興","17.34","4.75","1.97"
"2017","官田鋼","36.61","","0.85"
"2020","美亞","6.24","14.44","1.64"
"2022","聚亨","143.50","2.32","0.82"
"2023","燁輝","","2.74","1.00"
"2024","志聯","","","1.65"
"2025","千興","","","1.81"
"2027","大成鋼","23.24","4.03","0.99"
"2028","威致","17.50","3.81","1.48"
"2029","盛餘","13.41","5.21","0.77"
"2030","彰源","27.18","2.97","0.95"
"2031","新光鋼","7.73","6.66","1.19"
"2032","新鋼","52.31","","1.04"
"2033","佳大","109.05","","1.75"
"2034","允強","","5.04","1.04"
"2038","海光","311.00","","0.76"
"2049","上銀","53.85","0.83","2.94"
"2059","川湖","31.22","0.95","7.43"
"2062","橋椿","12.69","2.31","0.89"
"2069","運錩","15.67","3.04","0.69"
"2101","南港","12.01","","2.84"
"2102","泰豐","","","1.25"
"2103","台橡","14.61","2.72","0.83"
"2104","國際中橡","","","0.40"
"2105","正新","19.16","4.00","1.81"
"2106","建大","17.00","3.80","1.23"
"2107","厚生","14.36","5.00","0.59"
"2108","南帝","33.65","2.97","1.15"
"2109","華豐","11.54","6.67","1.47"
"2114","鑫永銓","17.44","5.29","2.46"
"2115","六暉-KY","16.51","3.26","0.99"
"2201","裕隆","12.13","2.73","0.86"
"2204","中華","9.14","7.99","1.15"
"2206","三陽工業","10.60","4.37","2.25"
"2207","和泰車","16.63","3.28","4.71"
"2208","台船","","","1.93"
"2211","長榮鋼","19.73","5.51","1.89"
"2227","裕日車","17.19","4.51","1.26"
"2228","劍麟","11.73","4.95","1.58"
"2231","為升","72.04","2.74","3.70"
"2233","宇隆","20.74","2.32","3.56"
"2236","百達-KY","833.33","0.56","3.93"
"2239","英利-KY","35.35","1.89","0.34"
"2241","艾姆勒","","","1.92"
"2243","宏旭-KY","","","1.73"
"2247","汎德永業","12.85","6.06","1.87"
"2250","IKKA-KY","19.84","2.55","2.03"
"2254","巨鎧精密-創","","","4.40"
"2258","鴻華先進-創","","","3.93"
"2301","光寶科","18.62","4.51","2.68"
"2302","麗正","41.98","1.72","1.67"
"2303","聯電","10.36","6.99","1.46"
"2305","全友","183.75","","1.31"
"2308","台達電","29.47","1.53","4.99"
"2312","金寶","28.18","1.11","1.82"
"2313","華通","15.05","2.17","1.94"
"2314","台揚","","","7.00"
"2316","楠梓電","6.74","1.04","0.90"
"2317","鴻海","16.12","2.91","1.61"
"2321","東訊","","","2.17"
"2323","中環","10.14","6.33","0.64"
"2324","仁寶","16.56","3.19","1.27"
"2327","國巨","13.15","4.10","1.76"
"2328","廣宇","20.15","3.21","1.48"
"2329","華泰","15.73","3.44","2.26"
"2330","台積電","27.00","1.20","7.02"
"2331","精英","35.98","4.56","1.03"
"2332","友訊","90.52","2.06","1.74"
"2337","旺宏","","2.45","0.83"
"2338","光罩","28.78","3.03","2.09"
"2340","台亞","","1.69","1.64"
"2342","茂矽","","","2.06"
"2344","華邦電","80.00","","0.70"
"2345","智邦","43.83","1.31","14.64"
"2347","聯強","14.09","4.21","1.60"
"2348","海悅","12.43","4.94","4.35"
"2349","錸德","","","1.77"
"2351","順德","26.58","2.74","2.51"
"2352","佳世達","27.93","3.49","1.83"
"2353","宏碁","22.22","4.21","1.52"
"2354","鴻準","29.32","1.94","0.99"
"2355","敬鵬","14.06","3.14","0.93"
"2356","英業達","26.15","2.99","2.68"
"2357","華碩","13.56","2.76","1.72"
"2359","所羅門","","1.01","5.20"
"2360","致茂","37.35","1.63","7.37"
"2362","藍天","20.70","3.02","0.71"
"2363","矽統","85.66","0.42","2.04"
"2364","倫飛","20.94","3.85","5.33"
"2365","昆盈","96.42","0.59","3.66"
"2367","燿華","22.80","","1.95"
"2368","金像電","20.63","1.52","5.65"
"2369","菱生","","1.71","1.24"
"2371","大同","12.86","","1.67"
"2373","震旦行","14.12","6.50","1.89"
"2374","佳能","38.91","1.40","2.72"
"2375","凱美","23.62","1.18","0.78"
"2376","技嘉","22.47","2.30","3.65"
"2377","微星","21.33","3.03","2.87"
"2379","瑞昱","19.57","2.89","5.74"
"2380","虹光","","","1.97"
"2382","廣達","20.58","3.11","5.53"
"2383","台光電","23.54","1.64","6.54"
"2385","群光","12.55","5.20","2.47"
"2387","精元","9.51","4.85","1.17"
"2388","威盛","75.94","0.10","2.73"
"2390","云辰","","","0.94"
"2392","正崴","19.70","2.74","1.31"
"2393","億光","15.48","4.06","1.79"
"2395","研華","35.08","2.69","6.26"
"2397","友通","28.90","3.93","2.75"
"2399","映泰","","","2.16"
"2401","凌陽","","","2.02"
"2402","毅嘉","18.48","3.07","1.75"
"2404","漢唐","16.57","4.60","6.79"
"2405","輔信","530.00","0.80","1.98"
"2406","國碩","","","1.30"
"2408","南亞科","","","0.58"
"2409","友達","","5.86","0.78"
"2412","中華電","26.49","3.82","2.58"
"2413","環科","","0.83","1.60"
"2414","精技","14.90","5.93","2.00"
"2415","錩新","22.67","","1.59"
"2417","圓剛","","0.31","2.24"
"2419","仲琦","","0.96","2.05"
"2420","新巨","15.35","4.78","2.55"
"2421","建準","20.44","3.62","3.55"
"2423","固緯","15.95","5.33","2.23"
"2424","隴華","","","11.81"
"2425","承啟","280.42","1.34","1.38"
"2426","鼎元","64.85","0.91","1.69"
"2427","三商電","20.33","3.25","1.76"
"2428","興勤","13.12","3.35","1.97"
"2429","銘旺科","","","3.01"
"2430","燦坤","19.27","7.22","0.81"
"2431","聯昌","","","1.10"
"2432","倚天酷碁-創","14.31","5.52","1.54"
"2433","互盛電","15.43","6.00","1.98"
"2434","統懋","46.38","","2.39"
"2436","偉詮電","46.28","2.16","2.92"
"2438","翔耀","","","4.04"
"2439","美律","13.82","3.88","1.56"
"2440","太空梭","","","1.40"
"2441","超豐","13.53","4.43","1.46"
"2442","新美齊","13.24","1.33","1.42"
"2444","兆勁","","","1.82"
"2449","京元電子","19.31","2.77","3.39"
"2450","神腦","17.85","6.19","1.33"
"2451","創見","16.18","5.53","2.01"
"2453","凌群","20.07","4.03","2.85"
"2454","聯發科","20.76","3.90","5.41"
"2455","全新","43.00","1.30","9.76"
"2457","飛宏","75.10","","1.64"
"2458","義隆","15.58","3.46","4.62"
"2459","敦吉","12.28","5.71","1.34"
"2460","建通","","","1.84"
"2461","光群雷","12.33","3.32","1.02"
"2462","良得電","21.46","4.36","1.28"
"2464","盟立","85.20","0.60","3.65"
"2465","麗臺","","","8.27"
"2466","冠西電","","","5.07"
"2467","志聖","50.36","1.41","6.56"
"2468","華經","29.67","2.93","1.56"
"2471","資通","20.22","6.09","3.03"
"2472","立隆電","12.49","3.47","1.71"
"2474","可成","14.44","5.39","0.75"
"2476","鉅祥","19.00","2.91","2.25"
"2477","美隆電","18.53","1.76","1.06"
"2478","大毅","19.42","3.18","1.01"
"2480","敦陽科","17.89","5.03","4.40"
"2481","強茂","22.31","2.39","1.39"
"2482","連宇","43.06","3.75","1.61"
"2483","百容","76.33","1.31","0.97"
"2484","希華","33.60","5.95","1.08"
"2485","兆赫","","","0.91"
"2486","一詮","367.86","0.63","4.64"
"2488","漢平","12.32","4.88","1.77"
"2489","瑞軒","12.35","3.08","0.96"
"2491","吉祥全","","","1.16"
"2492","華新科","24.09","2.31","0.92"
"2493","揚博","16.45","5.17","3.73"
"2495","普安","18.56","2.22","1.92"
"2496","卓越","12.46","5.64","1.84"
"2497","怡利電","24.67","1.66","3.07"
"2498","宏達電","","","1.66"
"2501","國建","11.78","4.20","1.00"
"2504","國產","12.20","4.20","2.27"
"2505","國揚","31.43","1.82","0.82"
"2506","太設","4.68","2.71","0.50"
"2509","全坤建","209.38","","0.90"
"2511","太子","45.00","3.48","0.66"
"2514","龍邦","5.09","","0.60"
"2515","中工","23.59","4.79","0.74"
"2516","新建","21.75","","1.67"
"2520","冠德","5.04","3.55","1.17"
"2524","京城","22.33","","1.35"
"2527","宏璟","30.37","4.02","0.81"
"2528","皇普","","1.28","2.95"
"2530","華建","18.22","1.38","3.09"
"2534","宏盛","89.31","3.86","0.86"
"2535","達欣工","11.13","5.66","1.47"
"2536","宏普","17.65","1.67","0.86"
"2537","聯上發","21.38","","0.88"
"2538","基泰","","5.80","1.10"
"2539","櫻花建","42.48","3.89","4.34"
"2540","愛山林","23.12","6.23","4.62"
"2542","興富發","25.60","3.53","1.58"
"2543","皇昌","15.67","2.44","3.93"
"2545","皇翔","6.25","3.67","1.56"
"2546","根基","10.77","6.03","1.74"
"2547","日勝生","","2.24","0.97"
"2548","華固","12.28","7.02","1.82"
"2597","潤弘","15.73","6.33","4.72"
"2601","益航","","","0.66"
"2603","長榮","4.38","4.37","0.91"
"2605","新興","10.37","3.00","0.85"
"2606","裕民","9.80","4.46","1.18"
"2607","榮運","14.15","3.47","1.00"
"2608","嘉里大榮","16.40","6.72","1.50"
"2609","陽明","5.48","2.53","0.85"
"2610","華航","15.53","2.61","1.94"
"2611","志信","7.40","10.57","1.36"
"2612","中航","17.05","2.48","0.63"
"2613","中櫃","27.93","1.78","1.43"
"2614","東森","","","1.41"
"2615","萬海","7.48","1.83","0.95"
"2616","山隆","","2.61","0.52"
"2617","台航","9.95","5.47","0.71"
"2618","長榮航","9.29","3.92","2.12"
"2630","亞航","46.30","1.66","1.95"
"2633","台灣高鐵","19.68","3.68","2.21"
"2634","漢翔","21.74","3.25","2.36"
"2636","台驊控股","9.64","8.28","1.16"
"2637","慧洋-KY","7.66","4.32","0.98"
"2642","宅配通","72.92","2.29","1.58"
"2645","長榮航太","20.98","4.77","2.78"
"2646","星宇航空","99.29","","3.50"
"2701","萬企","20.83","2.24","0.67"
"2702","華園","","","0.78"
"2704","國賓","18.81","1.80","0.67"
"2705","六福","80.68","","0.71"
"2706","第一店","21.64","2.41","0.72"
"2707","晶華","18.25","5.85","5.99"
"2712","遠雄來","","1.73","2.33"
"2722","夏都","170.50","1.47","2.13"
"2723","美食-KY","44.18","3.52","1.61"
"2727","王品","15.46","6.17","4.68"
"2731","雄獅","7.55","6.53","3.02"
"2739","寒舍","8.08","","3.16"
"2748","雲品","21.08","3.29","2.25"
"2753","八方雲集","17.13","4.78","2.88"
"2762","世界健身-KY","30.41","6.10","3.12"
"2801","彰銀","14.24","4.89","1.00"
"2809","京城銀","10.06","5.94","1.04"
"2812","台中銀","12.43","5.15","1.26"
"2816","旺旺保","7.00","","1.01"
"2820","華票","15.68","4.85","0.80"
"2832","台產","9.35","4.51","0.86"
"2834","臺企銀","12.27","9.09","1.04"
"2836","高雄銀","23.96","5.22","0.84"
"2838","聯邦銀","13.12","5.86","0.87"
"2845","遠東銀","13.35","7.57","0.94"
"2849","安泰銀","19.12","2.69","0.81"
"2850","新產","10.30","4.71","1.79"
"2851","中再保","7.76","5.44","1.01"
"2852","第一保","8.11","4.61","0.85"
"2855","統一證","9.44","5.05","1.11"
"2867","三商壽","","","0.79"
"2880","華南金","16.13","4.91","1.67"
"2881","富邦金","11.67","2.74","1.48"
"2882","國泰金","11.84","2.90","1.21"
"2883","凱基金","10.69","2.82","1.07"
"2884","玉山金","16.38","5.12","1.77"
"2885","元大金","14.76","3.78","1.43"
"2886","兆豐金","16.10","4.66","1.59"
"2887","台新金","12.87","5.71","1.09"
"2888","新光金","16.23","","0.74"
"2889","國票金","25.85","6.43","1.27"
"2890","永豐金","13.22","4.27","1.46"
"2891","中信金","11.95","4.58","1.63"
"2892","第一金","15.87","4.19","1.45"
"2897","王道銀行","12.15","4.53","0.71"
"2901","欣欣","64.19","1.30","2.30"
"2903","遠百","16.19","6.72","1.06"
"2904","匯僑","18.40","3.36","1.11"
"2905","三商","","1.29","0.92"
"2906","高林","34.22","3.44","1.05"
"2908","特力","35.98","2.88","1.47"
"2910","統領","21.18","1.35","1.65"
"2911","麗嬰房","","","1.58"
"2912","統一超","24.12","3.38","7.12"
"2913","農林","","","1.27"
"2915","潤泰全","9.73","3.48","0.72"
"2923","鼎固-KY","63.66","0.77","0.89"
"2929","淘帝-KY","","","0.57"
"2939","永邑-KY","","","1.94"
"2945","三商家購","20.43","2.98","1.46"
"3002","歐格","86.76","2.17","1.14"
"3003","健和興","21.99","1.94","1.85"
"3004","豐達科","13.60","2.73","1.93"
"3005","神基","15.48","4.66","2.91"
"3006","晶豪科","","0.95","1.68"
"3008","大立光","15.33","2.65","1.95"
"3010","華立","15.08","3.96","1.46"
"3011","今皓","","","1.66"
"3013","晟銘電","54.69","0.29","6.75"
"3014","聯陽","15.06","5.41","3.83"
